ZAP is running!
	LextkP (lex token pointer) 9:€
symenter name: SH
symenter name: P-INHIBIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-INHIBI	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-INHIBI	
symenter name: P-ONE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-ONE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-ONE
symenter name: P-ALL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-ALL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-ALL
symenter name: P-SONUMS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-SONUMS	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-SONUMS	
symenter name: P-SACTION
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-SACTIO	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-SACTIO	
symenter name: P-SLOC2
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-SLOC2
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-SLOC2
symenter name: P-SLOC1
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-SLOC1
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-SLOC1
symenter name: P-SFWIM2
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-SFWIM2	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-SFWIM2	
symenter name: P-SFWIM1
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-SFWIM1	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-SFWIM1	
symenter name: P-SPREP2
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-SPREP2	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-SPREP2	
symenter name: P-SPREP1
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-SPREP1	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-SPREP1	
symenter name: P-SBITS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-SBITS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-SBITS
symenter name: P-SYNLEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-SYNLEN	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-SYNLEN	
symenter name: P-NC2L
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-NC2L
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:	
symenter name: P-NC2L
symenter name: P-NC2
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-NC2
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-NC2
symenter name: P-NC1L
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-NC1L
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-NC1L
symenter name: P-NC1
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-NC1
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-NC1
symenter name: P-PREP2N
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-PREP2N	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-PREP2N	
symenter name: P-PREP2
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-PREP2
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-PREP2
symenter name: P-PREP1N
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-PREP1N	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-PREP1N	
symenter name: P-PREP1
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-PREP1
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-PREP1
symenter name: P-VERBN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-VERBN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-VERBN
symenter name: P-VERB
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-VERB
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-VERB
symenter name: P-ITBLLEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-ITBLLE		
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:	
symenter name: P-ITBLLE		
symenter name: P-P1BITS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-P1BITS	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-P1BITS	
symenter name: P-P1OFF
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-P1OFF
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-P1OFF
symenter name: P-PSOFF
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-PSOFF
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-PSOFF
symenter name: P-WORDLEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-WORDLE	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-WORDLE	
symenter name: P-LEXELEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-LEXELE	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-LEXELE	
symenter name: P-LEXSTART
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-LEXSTA	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-LEXSTA	
symenter name: P-LEXWORDS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-LEXWOR	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-LEXWOR	
symenter name: P-RTLEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-RTLEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-RTLEN
symenter name: P-ORPHLEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-ORPHLE	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-ORPHLE	
symenter name: P-PHRLEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-PHRLEN	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-PHRLEN	
symenter name: M-OBJDESC
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:M-OBJDES	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: M-OBJDES	
symenter name: M-FLASH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:M-FLASH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: M-FLASH
symenter name: M-LOOK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:M-LOOK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: M-LOOK
symenter name: M-ENTER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:M-ENTER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: M-ENTER
symenter name: M-END
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:M-END
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: M-END
symenter name: M-BEG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:M-BEG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: M-BEG
symenter name: M-NOT-HANDLED
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:M-NOT-HA	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: M-NOT-HA	
symenter name: M-HANDLED
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:M-HANDLE	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: M-HANDLE	
symenter name: M-FATAL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:M-FATAL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: M-FATAL
symenter name: C-RTN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:C-RTN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: C-RTN
symenter name: C-TICK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:C-TICK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: C-TICK
symenter name: C-ENABLED?
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:C-ENABLE	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: C-ENABLE	
symenter name: C-INTLEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:C-INTLEN	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: C-INTLEN	
symenter name: C-TABLELEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:C-TABLEL	´
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:´
symenter name: C-TABLEL	´
symenter name: OBJECT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 6:OBJECT
symenter name: OBJECT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 3:	5	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:5	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: DEAD-PALANTIR-4
symenter name: FX?ONBIT
symenter name: FX?RLANDBIT
symenter name: ROOMS
symenter name: DEAD-PALANTIR-3
symenter name: T?DEAD-PALANTIR-4
> asnxtoken; advance to next token
	LextkP (lex token pointer) 3:DEAD-PAL
,	
